CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969692.809495
e289969692.929935
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m289969692#289969692#0(0"0(0#0#115"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300885448#2165"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969692.871279
e289969692.972738
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m289969692#289969692#0(0"0(0#0#117"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4300885448#2169"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969692.930034
e289969693.039776
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m289969692#289969693#0(0"0(0#0#110"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m4300885448#2155"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969700.001799
e289969700.169810
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/SimpleAudioEngine.m289969700#289969700#0(0"0(0#0#100"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/SimpleAudioEngine.m4300885448#2142"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969699.479494
e289969699.546343
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TGAlib.m289969699#289969699#0(0"0(0#0#91"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TGAlib.m4300885448#2122"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TGAlib.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969699.546437
e289969699.717844
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TransformUtils.m289969699#289969699#0(0"0(0#0#99"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TransformUtils.m4300885448#2138"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/TransformUtils.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#
